=== Found 2404 files related to 506/國語 ===
g:/我的雲端硬碟\12308251_1216142745066416_1257266614917906595_n.jpg
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gsheet
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gdoc
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\新北市中和區自強國小106學年度  國語科公開課教案1126.docx
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\國語備課表格(空白).docx
g:/我的雲端硬碟\Classroom\學習共同體實踐課堂的教學設計--國語篇 旅人之歌\desktop.ini
g:/我的雲端硬碟\Classroom\108學年新北新進教師研習 學習共同體的國語領域教學設計\Hsu Yiping - 教學設計 (3).gdoc
g:/我的雲端硬碟\Classroom\108學年新北新進教師研習 學習共同體的國語領域教學設計\Hsu Yiping - 簡報問題的分享.gdoc
g:/我的雲端硬碟\Classroom\108學年新北新進教師研習 學習共同體的國語領域教學設計\Hsu Yiping - 教學設計 (2).gdoc
g:/我的雲端硬碟\Classroom\108學年新北新進教師研習 學習共同體的國語領域教學設計\教學設計試教 (2019年8月1日 下午8 44 07).mp4
g:/我的雲端硬碟\Classroom\108學年新北新進教師研習 學習共同體的國語領域教學設計\Hsu Yiping - 教學設計試教.gdoc
g:/我的雲端硬碟\Classroom\108學年新北新進教師研習 學習共同體的國語領域教學設計\Edited - 國語科教學設計參考格式.pdf
g:/我的雲端硬碟\Classroom\108學年新北新進教師研習 學習共同體的國語領域教學設計\Hsu Yiping - 教學設計 (1).gdoc
g:/我的雲端硬碟\Classroom\108學年新北新進教師研習 學習共同體的國語領域教學設計\Hsu Yiping - 教學設計.gdoc
g:/我的雲端硬碟\Classroom\108學年新北新進教師研習 學習共同體的國語領域教學設計\作業\反思性實踐模式.gdoc
g:/我的雲端硬碟\Classroom\108學年新北新進教師研習 學習共同體的國語領域教學設計\作業\國語科教學設計參考格式.docx
g:/我的雲端硬碟\camera\2025-12\2025-12-10\506.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-10\506.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202509__\IMG_E8506.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7112.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7117.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7120.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7130.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7130.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7132.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7133.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7133.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7134.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7142.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7144.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7144.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7144.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7145.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7148.JPG
